"species_grep","species","species_match","matched","taxonomic_class","species.original"
"1","Ascophyllum_nodosum","Ascophyllum nodosum","Ascophyllum_nodosum_f._nodosum_ott784492","yes","Phaeophyceae","Ascophyllum nodosum"
"2","Daphne_rodriguezii","Daphne rodriguezii","Daphne_rodriguezii_ott140098","yes","Magnoliopsida","Daphne rodriguezii"
"3","Erythronium_japonicum","Erythronium japonicum","Erythronium_japonicum_ott545825","yes","Liliopsida","Erythronium japonicum"
"4","Lantana_camara","Lantana camara","Lantana_camara_ott78889","yes","Magnoliopsida","Lantana camara"
"5","Linnaea_borealis","Linnaea borealis","Linnaea_borealis_subsp._longiflora_ott5761005","yes","Magnoliopsida","Linnaea borealis"
"6","Panax_quinquefolius","Panax quinquefolius","Panax_quinquefolius_ott831308","yes","Magnoliopsida","Panax quinquefolius"
"7","Primula_farinosa","Primula farinosa","Primula_farinosa_ott993540","yes","Magnoliopsida","Primula farinosa"
"8","Trillium_persistens","Trillium persistens","Trillium_persistens_ott3967066","yes","Liliopsida","Trillium persistens"
"9","Vella_pseudocytisus","Vella pseudocytisus subsp. paui","Vella_pseudocytisus_subsp._paui_ott683967","yes","Magnoliopsida","Vella pseudocytisus subsp. paui"
"10","Anthyllis_vulneraria","Anthyllis vulneraria","Anthyllis_vulneraria_subsp._lapponica_ott45130","yes","Magnoliopsida","Anthyllis vulneraria"
"11","Cirsium_vulgare","Cirsium vulgare","Cirsium_vulgare_subsp._vulgare_ott490167","yes","Magnoliopsida","Cirsium vulgare"
"12","Lepanthes_caritensis","Lepanthes caritensis","Lepanthes_caritensis_ott3984346","yes","Liliopsida","Lepanthes caritensis"
"13","Trillium_grandiflorum","Trillium grandiflorum","Trillium_grandiflorum_ott1011461","yes","Liliopsida","Trillium grandiflorum"
"14","Ecklonia_radiata","Ecklonia radiata","Ecklonia_radiata_ott690479","yes","Phaeophyceae","Ecklonia radiata"
"15","Fucus_vesiculosus","Fucus vesiculosus","Fucus_vesiculosus_var._spiralis_ott383004","yes","Phaeophyceae","Fucus vesiculosus"
"16","Cerastium_pumilum","Cerastium pumilum","Cerastium_pumilum_ott374185","yes","Magnoliopsida","Cerastium pumilum"
"17","Gilia_tenuiflora","Gilia tenuiflora subsp. hoffmannii","Gilia_tenuiflora_subsp._arenaria_ott7050443","yes","Magnoliopsida","Gilia tenuiflora subsp. hoffmannii"
"18","Malacothrix_indecora","Malacothrix indecora","Malacothrix_indecora_ott694520","yes","Magnoliopsida","Malacothrix indecora"
"19","Phacelia_insularis","Phacelia insularis","Phacelia_insularis_var._insularis_ott119048","yes","Magnoliopsida","Phacelia insularis"
"20","Aspasia_principissa","Aspasia principissa","Aspasia_principissa_ott174548","yes","Liliopsida","Aspasia principissa"
"21","Catopsis_compacta","Catopsis compacta","Catopsis_compacta_ott3964236","yes","Liliopsida","Catopsis compacta"
"22","Catopsis_sessiliflora","Catopsis sessiliflora","Catopsis_sessiliflora_ott3964227","yes","Liliopsida","Catopsis sessiliflora"
"23","Guarianthe_aurantiaca","Guarianthe aurantiaca","Guarianthe_aurantiaca_ott794303","yes","Liliopsida","Guarianthe aurantiaca"
"24","Jacquiniella_leucomelana","Jacquiniella leucomelana","Jacquiniella_leucomelana_ott3983552","yes","Liliopsida","Jacquiniella leucomelana"
"25","Jacquiniella_teretifolia","Jacquiniella teretifolia","Jacquiniella_teretifolia_ott562583","yes","Liliopsida","Jacquiniella teretifolia"
"26","Lepanthes_eltoroensis","Lepanthes eltoroensis","Lepanthes_eltoroensis_ott3984424","yes","Liliopsida","Lepanthes eltoroensis"
"27","Lepanthes_rubripetala","Lepanthes rubripetala","Lepanthes_rubripetala_ott3984672","yes","Liliopsida","Lepanthes rubripetala"
"28","Lycaste_aromatica","Lycaste aromatica","Lycaste_aromatica_ott134788","yes","Liliopsida","Lycaste aromatica"
"29","Tillandsia_brachycaulos","Tillandsia brachycaulos","Tillandsia_brachycaulos_ott3963708","yes","Liliopsida","Tillandsia brachycaulos"
"30","Tillandsia_deppeana","Tillandsia deppeana","Tillandsia_deppeana_ott827359","yes","Liliopsida","Tillandsia deppeana"
"31","Tillandsia_flexuosa","Tillandsia flexuosa","Tillandsia_flexuosa_ott3963542","yes","Liliopsida","Tillandsia flexuosa"
"32","Tillandsia_juncea","Tillandsia juncea","Tillandsia_juncea_ott183440","yes","Liliopsida","Tillandsia juncea"
"33","Tillandsia_macdougallii","Tillandsia macdougallii","Tillandsia_macdougallii_ott29181","yes","Liliopsida","Tillandsia macdougallii"
"34","Tillandsia_multicaulis","Tillandsia multicaulis","Tillandsia_multicaulis_ott147422","yes","Liliopsida","Tillandsia multicaulis"
"35","Tillandsia_punctulata","Tillandsia punctulata","Tillandsia_punctulata_ott757792","yes","Liliopsida","Tillandsia punctulata"
"36","Tillandsia_recurvata","Tillandsia recurvata","Tillandsia_recurvata_ott602438","yes","Liliopsida","Tillandsia recurvata"
"37","Tolumnia_variegata","Tolumnia variegata","Tolumnia_variegata_ott130425","yes","Liliopsida","Tolumnia variegata"
"38","Vulpicida_pinastri","Vulpicida pinastri","Vulpicida_pinastri_ott880692","yes","Lecanoromycetes","Vulpicida pinastri"
"39","Vriesea_sanguinolenta","Vriesea sanguinolenta","Vriesea_sanguinolenta_ott3962477","yes","Liliopsida","Vriesea sanguinolenta"
"40","Asplenium_adulterinum","Asplenium adulterinum","Asplenium_adulterinum","no","Polypodiopsida","Asplenium adulterinum"
"41","Asplenium_cuneifolium","Asplenium cuneifolium","Asplenium_cuneifolium_subsp._cuneifolium_ott714485","yes","Polypodiopsida","Asplenium cuneifolium"
"42","Asplenium_scolopendrium","Asplenium scolopendrium","Asplenium_scolopendrium_var._americanum_ott7045191","yes","Pteridopsida","Asplenium scolopendrium"
"43","Actaea_elata","Actaea elata","Actaea_elata_ott988729","yes","Magnoliopsida","Actaea elata"
"44","Actaea_spicata","Actaea spicata","Actaea_spicata_ott462243","yes","Magnoliopsida","Actaea spicata"
"45","Adenocarpus_gibbsianus","Adenocarpus gibbsianus","Adenocarpus_gibbsianus_ott676869","yes","Magnoliopsida","Adenocarpus gibbsianus"
"46","Agrimonia_eupatoria","Agrimonia eupatoria","Agrimonia_eupatoria_ott852855","yes","Magnoliopsida","Agrimonia eupatoria"
"47","Alliaria_petiolata","Alliaria petiolata","Alliaria_petiolata_ott440662","yes","Magnoliopsida","Alliaria petiolata"
"48","Allium_sativum","Allium sativum","Allium_sativum_f._pekinense_ott1039212","yes","Liliopsida","Allium sativum"
"49","Allium_tricoccum","Allium tricoccum","Allium_tricoccum_ott989426","yes","Liliopsida","Allium tricoccum"
"50","Anarrhinum_fruticosum","Anarrhinum fruticosum","Anarrhinum_fruticosum_ott361910","yes","Magnoliopsida","Anarrhinum fruticosum"
"51","Schizachyrium_sanguineum","Schizachyrium sanguineum","Schizachyrium_sanguineum_var._hirtiflorum_ott364056","yes","Liliopsida","Schizachyrium sanguineum"
"52","Vitaliana_primuliflora","Vitaliana primuliflora","Vitaliana_primuliflora","no","Magnoliopsida","Vitaliana primuliflora"
"53","Anthericum_liliago","Anthericum liliago","Anthericum_liliago_ott655583","yes","Liliopsida","Anthericum liliago"
"54","Anthericum_ramosum","Anthericum ramosum","Anthericum_ramosum_ott166508","yes","Liliopsida","Anthericum ramosum"
"55","Antirrhinum_lopesianum","Antirrhinum lopesianum","Antirrhinum_lopesianum_ott138587","yes","Magnoliopsida","Antirrhinum lopesianum"
"56","Antirrhinum_subbaeticum","Antirrhinum subbaeticum","Antirrhinum_subbaeticum_ott427144","yes","Magnoliopsida","Antirrhinum subbaeticum"
"57","Arenaria_grandiflora","Arenaria grandiflora subsp. bolosii","Arenaria_grandiflora_subsp._grandiflora_ott402797","yes","Magnoliopsida","Arenaria grandiflora subsp. bolosii"
"58","Armeria_maritima","Armeria maritima","Armeria_maritima_subsp._andina_ott664869","yes","Magnoliopsida","Armeria maritima"
"59","Armeria_merinoi","Armeria merinoi","Armeria_merinoi_ott664871","yes","Magnoliopsida","Armeria merinoi"
"60","Arnica_angustifolia","Arnica angustifolia","Arnica_angustifolia_subsp._tomentosa_ott600261","yes","Magnoliopsida","Arnica angustifolia"
"61","Artemisia_genipi","Artemisia genipi","Artemisia_genipi_ott607385","yes","Magnoliopsida","Artemisia genipi"
"62","Asarum_canadense","Asarum canadense","Asarum_canadense_ott729868","yes","Magnoliopsida","Asarum canadense"
"63","Asclepias_meadii","Asclepias meadii","Asclepias_meadii_ott1073530","yes","Magnoliopsida","Asclepias meadii"
"64","Astragalus_alopecurus","Astragalus alopecurus","Astragalus_alopecurus_ott3924847","yes","Magnoliopsida","Astragalus alopecurus"
"65","Astragalus_tremolsianus","Astragalus tremolsianus","Astragalus_tremolsianus_ott3925329","yes","Magnoliopsida","Astragalus tremolsianus"
"66","Astragalus_tyghensis","Astragalus tyghensis","Astragalus_tyghensis_ott3924188","yes","Magnoliopsida","Astragalus tyghensis"
"67","Braya_fernaldii","Braya fernaldii","Braya_fernaldii_ott1036739","yes","Magnoliopsida","Braya fernaldii"
"68","Braya_longii","Braya longii","Braya_longii_ott923216","yes","Magnoliopsida","Braya longii"
"69","Calathea_ovandensis","Calathea ovandensis","Calathea_ovandensis","no","Liliopsida","Calathea ovandensis"
"70","Calochortus_albus","Calochortus albus","Calochortus_albus_var._rubellus_ott533307","yes","Liliopsida","Calochortus albus"
"71","Calochortus_lyallii","Calochortus lyallii","Calochortus_lyallii_ott63553","yes","Liliopsida","Calochortus lyallii"
"72","Calochortus_macrocarpus","Calochortus macrocarpus","Calochortus_macrocarpus_ott30127","yes","Liliopsida","Calochortus macrocarpus"
"73","Calochortus_pulchellus","Calochortus pulchellus","Calochortus_pulchellus_ott584597","yes","Liliopsida","Calochortus pulchellus"
"74","Calochortus_tiburonensis","Calochortus tiburonensis","Calochortus_tiburonensis_ott584609","yes","Liliopsida","Calochortus tiburonensis"
"75","Carlina_vulgaris","Carlina vulgaris","Carlina_vulgaris_subsp._spinosa_ott971511","yes","Magnoliopsida","Carlina vulgaris"
"76","Carum_carvi","Carum carvi","Carum_carvi_ott498463","yes","Magnoliopsida","Carum carvi"
"77","Centaurea_horrida","Centaurea horrida","Centaurea_horrida_ott5232410","yes","Magnoliopsida","Centaurea horrida"
"78","Chaerophyllum_aureum","Chaerophyllum aureum","Chaerophyllum_aureum_ott14165","yes","Magnoliopsida","Chaerophyllum aureum"
"79","Actaea_cordifolia","Actaea cordifolia","Actaea_cordifolia_ott512697","yes","Magnoliopsida","Actaea cordifolia"
"80","Cirsium_acaule","Cirsium acaule","Cirsium_acaule_ott27249","yes","Magnoliopsida","Cirsium acaule"
"81","Cirsium_pannonicum","Cirsium pannonicum","Cirsium_pannonicum_ott3894641","yes","Magnoliopsida","Cirsium pannonicum"
"82","Cirsium_perplexans","Cirsium perplexans","Cirsium_perplexans_ott3894734","yes","Magnoliopsida","Cirsium perplexans"
"83","Cirsium_pitcheri","Cirsium pitcheri","Cirsium_pitcheri_ott81168","yes","Magnoliopsida","Cirsium pitcheri"
"84","Cirsium_scariosum","Cirsium scariosum","Cirsium_scariosum_var._congdonii_ott133374","yes","Magnoliopsida","Cirsium scariosum"
"85","Cirsium_tracyi","Cirsium tracyi","Cirsium_tracyi_ott3894726","yes","Magnoliopsida","Cirsium tracyi"
"86","Cochlearia_bavarica","Cochlearia bavarica","Cochlearia_bavarica_ott3932315","yes","Magnoliopsida","Cochlearia bavarica"
"87","Cochlearia_pyrenaica","Cochlearia pyrenaica","Cochlearia_pyrenaica_ott452940","yes","Magnoliopsida","Cochlearia pyrenaica"
"88","Colchicum_autumnale","Colchicum autumnale","Colchicum_autumnale_ott295700","yes","Liliopsida","Colchicum autumnale"
"89","Corallorhiza_trifida","Corallorhiza trifida","Corallorhiza_trifida_ott826234","yes","Liliopsida","Corallorhiza trifida"
"90","Cryptantha_flava","Cryptantha flava","Cryptantha_flava","no","Magnoliopsida","Cryptantha flava"
"91","Cynoglossum_virginianum","Cynoglossum virginianum","Cynoglossum_virginianum","no","Magnoliopsida","Cynoglossum virginianum"
"92","Cypripedium_calceolus","Cypripedium calceolus","Cypripedium_calceolus_ott108908","yes","Liliopsida","Cypripedium calceolus"
"93","Cypripedium_fasciculatum","Cypripedium fasciculatum","Cypripedium_fasciculatum_ott836707","yes","Liliopsida","Cypripedium fasciculatum"
"94","Dactylorhiza_lapponica","Dactylorhiza lapponica","Dactylorhiza_lapponica_ott3971477","yes","Liliopsida","Dactylorhiza lapponica"
"95","Danthonia_sericea","Danthonia sericea","Danthonia_sericea_ott779740","yes","Liliopsida","Danthonia sericea"
"96","Dicentra_canadensis","Dicentra canadensis","Dicentra_canadensis_ott867182","yes","Magnoliopsida","Dicentra canadensis"
"97","Dicerandra_frutescens","Dicerandra frutescens","Dicerandra_frutescens_subsp._frutescens_ott269398","yes","Magnoliopsida","Dicerandra frutescens"
"98","Dipsacus_fullonum","Dipsacus fullonum","Dipsacus_fullonum_ott994148","yes","Magnoliopsida","Dipsacus fullonum"
"99","Dorycnium_spectabile","Dorycnium spectabile","Dorycnium_spectabile_ott7632894","yes","Magnoliopsida","Dorycnium spectabile"
"100","Draba_asterophora","Draba asterophora","Draba_asterophora_ott3931195","yes","Magnoliopsida","Draba asterophora"
"101","Dracocephalum_austriacum","Dracocephalum austriacum","Dracocephalum_austriacum_ott6082218","yes","Magnoliopsida","Dracocephalum austriacum"
"102","Echinacea_angustifolia","Echinacea angustifolia","Echinacea_angustifolia_var._angustifolia_ott362861","yes","Magnoliopsida","Echinacea angustifolia"
"103","Echinospartum_ibericum","Echinospartum ibericum subsp. algibicum","Echinospartum_ibericum_ott395728","yes","Magnoliopsida","Echinospartum ibericum subsp. algibicum"
"104","Echium_vulgare","Echium vulgare","Echium_vulgare_subsp._vulgare_ott490172","yes","Magnoliopsida","Echium vulgare"
"105","Epipactis_atrorubens","Epipactis atrorubens","Epipactis_atrorubens_ott830793","yes","Liliopsida","Epipactis atrorubens"
"106","Eriogonum_longifolium","Eriogonum longifolium","Eriogonum_longifolium_var._longifolium_ott7049744","yes","Magnoliopsida","Eriogonum longifolium"
"107","Erodium_paularense","Erodium paularense","Erodium_paularense_ott811805","yes","Magnoliopsida","Erodium paularense"
"108","Eryngium_alpinum","Eryngium alpinum","Eryngium_alpinum_ott420985","yes","Magnoliopsida","Eryngium alpinum"
"109","Eryngium_cuneifolium","Eryngium cuneifolium","Eryngium_cuneifolium_ott3891958","yes","Magnoliopsida","Eryngium cuneifolium"
"110","Eupatorium_perfoliatum","Eupatorium perfoliatum","Eupatorium_perfoliatum_ott1032099","yes","Magnoliopsida","Eupatorium perfoliatum"
"111","Fritillaria_meleagris","Fritillaria meleagris","Fritillaria_meleagris_subsp._meleagris_ott5727107","yes","Liliopsida","Fritillaria meleagris"
"112","Geum_rivale","Geum rivale","Geum_rivale_ott829919","yes","Magnoliopsida","Geum rivale"
"113","Pyrrocoma_radiata","Pyrrocoma radiata","Pyrrocoma_radiata_ott3898737","yes","Magnoliopsida","Pyrrocoma radiata"
"114","Helianthemum_teneriffae","Helianthemum teneriffae","Helianthemum_teneriffae_ott6114692","yes","Magnoliopsida","Helianthemum teneriffae"
"115","Heliconia_acuminata","Heliconia acuminata","Heliconia_acuminata_ott140013","yes","Liliopsida","Heliconia acuminata"
"116","Heliconia_metallica","Heliconia metallica","Heliconia_metallica_ott730120","yes","Liliopsida","Heliconia metallica"
"117","Hilaria_mutica","Hilaria mutica","Hilaria_mutica_ott3954598","yes","Liliopsida","Hilaria mutica"
"118","Horkelia_congesta","Horkelia congesta","Horkelia_congesta","no","Magnoliopsida","Horkelia congesta"
"119","Hydrastis_canadensis","Hydrastis canadensis","Hydrastis_canadensis_ott1072050","yes","Magnoliopsida","Hydrastis canadensis"
"120","Tetraneuris_herbacea","Tetraneuris herbacea","Tetraneuris_herbacea_ott3900033","yes","Magnoliopsida","Tetraneuris herbacea"
"121","Hyparrhenia_diplandra","Hyparrhenia diplandra","Hyparrhenia_diplandra_ott102772","yes","Liliopsida","Hyparrhenia diplandra"
"122","Hypericum_cumulicola","Hypericum cumulicola","Hypericum_cumulicola_ott961530","yes","Magnoliopsida","Hypericum cumulicola"
"123","Ipomoea_leptophylla","Ipomoea leptophylla","Ipomoea_leptophylla_ott935720","yes","Magnoliopsida","Ipomoea leptophylla"
"124","Iris_hexagona","Iris hexagona","Iris_hexagona_ott975482","yes","Magnoliopsida","Iris hexagona"
"125","Jurinea_fontqueri","Jurinea fontqueri","Jurinea_fontqueri_ott3894788","yes","Magnoliopsida","Jurinea fontqueri"
"126","Koeleria_macrantha","Koeleria macrantha","Koeleria_macrantha_ott624555","yes","Liliopsida","Koeleria macrantha"
"127","Kosteletzkya_pentacarpos","Kosteletzkya pentacarpos","Kosteletzkya_pentacarpos_ott504131","yes","Magnoliopsida","Kosteletzkya pentacarpos"
"128","Kunkeliella_subsucculenta","Kunkeliella subsucculenta","Kunkeliella_subsucculenta","no","Magnoliopsida","Kunkeliella subsucculenta"
"129","Laserpitium_longiradium","Laserpitium longiradium","Laserpitium_longiradium_ott3887979","yes","Magnoliopsida","Laserpitium longiradium"
"130","Lepanthes_rupestris","Lepanthes rupestris","Lepanthes_rupestris_ott3984212","yes","Liliopsida","Lepanthes rupestris"
"131","Lepidium_davisii","Lepidium davisii","Lepidium_davisii_ott517281","yes","Magnoliopsida","Lepidium davisii"
"132","Liatris_scariosa","Liatris scariosa","Liatris_scariosa_ott1082122","yes","Magnoliopsida","Liatris scariosa"
"133","Limonium_carolinianum","Limonium carolinianum","Limonium_carolinianum_ott3943437","yes","Magnoliopsida","Limonium carolinianum"
"134","Limonium_delicatulum","Limonium delicatulum","Limonium_delicatulum_ott946039","yes","Magnoliopsida","Limonium delicatulum"
"135","Limonium_erectum","Limonium erectum","Limonium_erectum_ott6038998","yes","Magnoliopsida","Limonium erectum"
"136","Limonium_geronense","Limonium geronense","Limonium_geronense_ott6039020","yes","Magnoliopsida","Limonium geronense"
"137","Limonium_malacitanum","Limonium malacitanum","Limonium_malacitanum_ott6039106","yes","Magnoliopsida","Limonium malacitanum"
"138","Linum_flavum","Linum flavum","Linum_flavum_ott536337","yes","Magnoliopsida","Linum flavum"
"139","Linum_tenuifolium","Linum tenuifolium","Linum_tenuifolium_ott393358","yes","Magnoliopsida","Linum tenuifolium"
"140","Lithospermum_ruderale","Lithospermum ruderale","Lithospermum_ruderale_ott379006","yes","Magnoliopsida","Lithospermum ruderale"
"141","Lomatium_bradshawii","Lomatium bradshawii","Lomatium_bradshawii_ott428310","yes","Magnoliopsida","Lomatium bradshawii"
"142","Lomatium_cookii","Lomatium cookii","Lomatium_cookii_ott3891132","yes","Magnoliopsida","Lomatium cookii"
"143","Lotus_arinagensis","Lotus arinagensis","Lotus_arinagensis_ott152565","yes","Magnoliopsida","Lotus arinagensis"
"144","Lupinus_lepidus","Lupinus lepidus","Lupinus_lepidus_var._lepidus_ott8519","yes","Magnoliopsida","Lupinus lepidus"
"145","Mimulus_cardinalis","Mimulus cardinalis","Mimulus_cardinalis","no","Magnoliopsida","Mimulus cardinalis"
"146","Mimulus_guttatus","Mimulus guttatus","Mimulus_guttatus","no","Magnoliopsida","Mimulus guttatus"
"147","Mimulus_lewisii","Mimulus lewisii","Mimulus_lewisii","no","Magnoliopsida","Mimulus lewisii"
"148","Molinia_caerulea","Molinia caerulea","Molinia_caerulea_subsp._arundinacea_ott598397","yes","Liliopsida","Molinia caerulea"
"149","Narcissus_pseudonarcissus","Narcissus pseudonarcissus","Narcissus_pseudonarcissus_subsp._nevadensis_ott943682","yes","Liliopsida","Narcissus pseudonarcissus"
"150","Nardostachys_jatamansi","Nardostachys jatamansi","Nardostachys_jatamansi_ott24101","yes","Magnoliopsida","Nardostachys jatamansi"
"151","Neotinea_ustulata","Neotinea ustulata","Neotinea_ustulata_var._aestivalis_ott528466","yes","Liliopsida","Neotinea ustulata"
"152","Oenothera_deltoides","Oenothera deltoides","Oenothera_deltoides_subsp._cognata_ott121684","yes","Magnoliopsida","Oenothera deltoides"
"153","Orchis_purpurea","Orchis purpurea","Orchis_purpurea_ott468397","yes","Liliopsida","Orchis purpurea"
"154","Oxalis_acetosella","Oxalis acetosella","Oxalis_acetosella_var._longicapsula_ott5763051","yes","Magnoliopsida","Oxalis acetosella"
"155","Oxytropis_jabalambrensis","Oxytropis jabalambrensis","Oxytropis_jabalambrensis_ott3925639","yes","Magnoliopsida","Oxytropis jabalambrensis"
"156","Parolinia_glabriuscula","Parolinia glabriuscula","Parolinia_glabriuscula_ott5762865","yes","Magnoliopsida","Parolinia glabriuscula"
"157","Pedicularis_furbishiae","Pedicularis furbishiae","Pedicularis_furbishiae_ott3882302","yes","Magnoliopsida","Pedicularis furbishiae"
"158","Periandra_mediterranea","Periandra mediterranea","Periandra_mediterranea_ott3929871","yes","Magnoliopsida","Periandra mediterranea"
"159","Phaseolus_lunatus","Phaseolus lunatus","Phaseolus_lunatus_ott989229","yes","Magnoliopsida","Phaseolus lunatus"
"160","Pimpinella_saxifraga","Pimpinella saxifraga","Pimpinella_saxifraga_ott1005124","yes","Magnoliopsida","Pimpinella saxifraga"
"161","Pinguicula_alpina","Pinguicula alpina","Pinguicula_alpina_ott583043","yes","Magnoliopsida","Pinguicula alpina"
"162","Pinguicula_ionantha","Pinguicula ionantha","Pinguicula_ionantha_ott827939","yes","Magnoliopsida","Pinguicula ionantha"
"163","Pinguicula_villosa","Pinguicula villosa","Pinguicula_villosa_ott500921","yes","Magnoliopsida","Pinguicula villosa"
"164","Pinguicula_vulgaris","Pinguicula vulgaris","Pinguicula_vulgaris_subsp._bicolor_ott5921644","yes","Magnoliopsida","Pinguicula vulgaris"
"165","Pityopsis_aspera_var._aspera","Pityopsis aspera var. aspera","Pityopsis_aspera_var._aspera_ott5920642","yes","Magnoliopsida","Pityopsis aspera var. aspera"
"166","Plantago_coronopus","Plantago coronopus","Plantago_coronopus_ott989049","yes","Magnoliopsida","Plantago coronopus"
