"species_grep","species","species_match","matched","taxonomic_class","species.original"
"167","Plantago_media","Plantago media","Plantago_media_ott989039","yes","Magnoliopsida","Plantago media"
"168","Poa_alpina","Poa alpina","Poa_alpina_var._alpina_ott50051","yes","Liliopsida","Poa alpina"
"169","Potentilla_anserina","Potentilla anserina","Potentilla_anserina_ott328270","yes","Magnoliopsida","Potentilla anserina"
"170","Primula_elatior","Primula elatior","Primula_elatior_subsp._pallasii_ott119337","yes","Magnoliopsida","Primula elatior"
"171","Primula_veris","Primula veris","Primula_veris_subsp._macrocalyx_ott119333","yes","Magnoliopsida","Primula veris"
"172","Primula_vulgaris","Primula vulgaris","Primula_vulgaris_subsp._vulgaris_ott245183","yes","Magnoliopsida","Primula vulgaris"
"173","Pseudomisopates_rivas-martinezii","Pseudomisopates rivas-martinezii","Pseudomisopates_rivas-martinezii","no","Magnoliopsida","Pseudomisopates rivas-martinezii"
"174","Pyxidanthera_brevifolia","Pyxidanthera brevifolia","Pyxidanthera_brevifolia_ott3902021","yes","Magnoliopsida","Pyxidanthera brevifolia"
"175","Ramonda_myconi","Ramonda myconi","Ramonda_myconi_ott912748","yes","Magnoliopsida","Ramonda myconi"
"176","Ranunculus_bulbosus","Ranunculus bulbosus","Ranunculus_bulbosus_subsp._bulbosus_ott118772","yes","Magnoliopsida","Ranunculus bulbosus"
"177","Ranunculus_peltatus","Ranunculus peltatus","Ranunculus_peltatus_subsp._peltatus_ott816423","yes","Magnoliopsida","Ranunculus peltatus"
"178","Ranunculus_repens","Ranunculus repens","Ranunculus_repens_ott310805","yes","Magnoliopsida","Ranunculus repens"
"179","Rubus_praecox","Rubus praecox","Rubus_praecox","no","Magnoliopsida","Rubus praecox"
"180","Rubus_ursinus","Rubus ursinus","Rubus_ursinus_ott321269","yes","Magnoliopsida","Rubus ursinus"
"181","Rumex_rupestris","Rumex rupestris","Rumex_rupestris_ott566807","yes","Magnoliopsida","Rumex rupestris"
"182","Sanicula_europaea","Sanicula europaea","Sanicula_europaea_ott18145","yes","Magnoliopsida","Sanicula europaea"
"183","Santolina_melidensis","Santolina melidensis","Santolina_melidensis_ott652082","yes","Magnoliopsida","Santolina melidensis"
"184","Saponaria_bellidifolia","Saponaria bellidifolia","Saponaria_bellidifolia_ott6036517","yes","Magnoliopsida","Saponaria bellidifolia"
"185","Sarcocapnos_baetica","Sarcocapnos baetica","Sarcocapnos_baetica_subsp._ardalii_ott262597","yes","Magnoliopsida","Sarcocapnos baetica"
"186","Sarcocapnos_enneaphylla","Sarcocapnos enneaphylla","Sarcocapnos_enneaphylla_ott188912","yes","Magnoliopsida","Sarcocapnos enneaphylla"
"187","Sarcocapnos_pulcherrima","Sarcocapnos pulcherrima","Sarcocapnos_pulcherrima_ott262596","yes","Magnoliopsida","Sarcocapnos pulcherrima"
"188","Sarracenia_alata","Sarracenia alata","Sarracenia_alata_ott570358","yes","Magnoliopsida","Sarracenia alata"
"189","Sarracenia_purpurea","Sarracenia purpurea","Sarracenia_purpurea_var._burkii_ott169462","yes","Magnoliopsida","Sarracenia purpurea"
"190","Saussurea_medusa","Saussurea medusa","Saussurea_medusa_ott474462","yes","Magnoliopsida","Saussurea medusa"
"191","Scorzonera_hispanica","Scorzonera hispanica","Scorzonera_hispanica_subsp._crispatula_ott878278","yes","Magnoliopsida","Scorzonera hispanica"
"192","Silene_douglasii_var._oraria","Silene douglasii var. oraria","Silene_douglasii_var._oraria_ott679605","yes","Magnoliopsida","Silene douglasii var. oraria"
"193","Silene_regia","Silene regia","Silene_regia_ott813361","yes","Magnoliopsida","Silene regia"
"194","Sonchus_pustulatus","Sonchus pustulatus","Sonchus_pustulatus_ott572920","yes","Magnoliopsida","Sonchus pustulatus"
"195","Sporobolus_heterolepis","Sporobolus heterolepis","Sporobolus_heterolepis_ott819815","yes","Liliopsida","Sporobolus heterolepis"
"196","Succisa_pratensis","Succisa pratensis","Succisa_pratensis_ott228781","yes","Magnoliopsida","Succisa pratensis"
"197","Swallenia_alexandrae","Swallenia alexandrae","Swallenia_alexandrae_ott522793","yes","Liliopsida","Swallenia alexandrae"
"198","Taraxacum_officinale","Taraxacum officinale","Taraxacum_officinale_ott451182","yes",NA,"Taraxacum campylodes"
"199","Thymus_vulgaris","Thymus vulgaris","Thymus_vulgaris_ott907458","yes","Magnoliopsida","Thymus vulgaris"
"200","Trillium_ovatum","Trillium ovatum","Trillium_ovatum_var._hibbersonii_ott5919333","yes","Liliopsida","Trillium ovatum"
"201","Trollius_europaeus","Trollius europaeus","Trollius_europaeus_ott805006","yes","Magnoliopsida","Trollius europaeus"
"202","Trollius_laxus","Trollius laxus","Trollius_laxus_ott693537","yes","Magnoliopsida","Trollius laxus"
"203","Verbascum_fontqueri","Verbascum fontqueri","Verbascum_fontqueri_ott6074848","yes","Magnoliopsida","Verbascum fontqueri"
"204","Viola_elatior","Viola elatior","Viola_elatior_ott1089593","yes","Magnoliopsida","Viola elatior"
"205","Viola_sagittata_var._ovata","Viola sagittata var. ovata","Viola_sagittata_var._ovata_ott5519989","yes","Magnoliopsida","Viola sagittata var. ovata"
"206","Viola_pumila","Viola pumila","Viola_pumila_ott162685","yes","Magnoliopsida","Viola pumila"
"207","Viola_persicifolia","Viola persicifolia","Viola_persicifolia","no","Magnoliopsida","Viola persicifolia"
"208","Zea_diploperennis","Zea diploperennis","Zea_diploperennis_ott605189","yes","Liliopsida","Zea diploperennis"
"209","Alyxia_stellata","Alyxia stellata","Alyxia_stellata_ott3870748","yes","Magnoliopsida","Alyxia stellata"
"210","Astrocaryum_mexicanum","Astrocaryum mexicanum","Astrocaryum_mexicanum_ott731877","yes","Liliopsida","Astrocaryum mexicanum"
"211","Attalea_humilis","Attalea humilis","Attalea_humilis_ott475980","yes","Liliopsida","Attalea humilis"
"212","Borassus_aethiopum","Borassus aethiopum","Borassus_aethiopum_ott186408","yes","Liliopsida","Borassus aethiopum"
"213","Calamus_nambariensis","Calamus nambariensis","Calamus_nambariensis_var._xishuangbannaensis_ott173203","yes","Liliopsida","Calamus nambariensis"
"214","Calamus_rhabdocladus","Calamus rhabdocladus","Calamus_rhabdocladus_ott241430","yes","Liliopsida","Calamus rhabdocladus"
"215","Ceratozamia_mirandae","Ceratozamia mirandae","Ceratozamia_mirandae_ott179200","yes","Cycadopsida","Ceratozamia mirandae"
"216","Ceratozamia_norstogii","Ceratozamia norstogii","Ceratozamia_norstogii_ott48798","yes","Cycadopsida","Ceratozamia norstogii"
"217","Chamaedorea_elegans","Chamaedorea elegans","Chamaedorea_elegans_ott911747","yes","Liliopsida","Chamaedorea elegans"
"218","Chamaedorea_radicalis","Chamaedorea radicalis","Chamaedorea_radicalis_ott913947","yes","Liliopsida","Chamaedorea radicalis"
"219","Coccothrinax_readii","Coccothrinax readii","Coccothrinax_readii_ott3947858","yes","Liliopsida","Coccothrinax readii"
"220","Daemonorops_poilanei","Daemonorops poilanei","Daemonorops_poilanei","no","Liliopsida","Daemonorops poilanei"
"221","Dioon_merolae","Dioon merolae","Dioon_merolae_ott958471","yes","Cycadopsida","Dioon merolae"
"222","Eremospatha_macrocarpa","Eremospatha macrocarpa","Eremospatha_macrocarpa_ott458102","yes","Liliopsida","Eremospatha macrocarpa"
"223","Euterpe_edulis","Euterpe edulis","Euterpe_edulis_ott282422","yes","Liliopsida","Euterpe edulis"
"224","Euterpe_oleracea","Euterpe oleracea","Euterpe_oleracea_ott458106","yes","Liliopsida","Euterpe oleracea"
"225","Euterpe_precatoria","Euterpe precatoria","Euterpe_precatoria_var._longevaginata_ott7047133","yes","Liliopsida","Euterpe precatoria"
"226","Geonoma_pohliana","Geonoma pohliana subsp. weddelliana","Geonoma_pohliana_subsp._weddelliana_ott228882","yes","Liliopsida","Geonoma pohliana subsp. weddelliana"
"227","Geonoma_orbignyana","Geonoma orbignyana","Geonoma_orbignyana_subsp._hoffmanniana_ott228893","yes","Liliopsida","Geonoma orbignyana"
"228","Iriartea_deltoidea","Iriartea deltoidea","Iriartea_deltoidea_ott45711","yes","Magnoliopsida","Iriartea deltoidea"
"229","Laccosperma_secundiflorum","Laccosperma secundiflorum","Laccosperma_secundiflorum_ott3948765","yes","Liliopsida","Laccosperma secundiflorum"
"230","Mauritia_flexuosa","Mauritia flexuosa","Mauritia_flexuosa_ott811306","yes","Liliopsida","Mauritia flexuosa"
"231","Phytelephas_seemannii","Phytelephas seemannii","Phytelephas_seemannii_ott39107","yes","Liliopsida","Phytelephas seemannii"
"232","Podococcus_barteri","Podococcus barteri","Podococcus_barteri_ott45705","yes","Liliopsida","Podococcus barteri"
"233","Pseudophoenix_sargentii","Pseudophoenix sargentii","Pseudophoenix_sargentii_var._navassana_ott577298","yes","Liliopsida","Pseudophoenix sargentii"
"234","Ptychosperma_macarthurii","Ptychosperma macarthurii","Ptychosperma_macarthurii_ott391843","yes","Liliopsida","Ptychosperma macarthurii"
"235","Sabal_yapa","Sabal yapa","Sabal_yapa_ott180750","yes","Liliopsida","Sabal yapa"
"236","Thrinax_radiata","Thrinax radiata","Thrinax_radiata_ott236962","yes","Liliopsida","Thrinax radiata"
"237","Acacia_suaveolens","Acacia suaveolens","Acacia_suaveolens_ott554917","yes","Magnoliopsida","Acacia suaveolens"
"238","Ambrosia_dumosa","Ambrosia dumosa","Ambrosia_dumosa_ott3899827","yes","Magnoliopsida","Ambrosia dumosa"
"239","Ardisia_elliptica","Ardisia elliptica","Ardisia_elliptica_ott763105","yes","Magnoliopsida","Ardisia elliptica"
"240","Ardisia_escallonioides","Ardisia escallonioides","Ardisia_escallonioides_ott3900247","yes","Magnoliopsida","Ardisia escallonioides"
"241","Atriplex_acanthocarpa","Atriplex acanthocarpa","Atriplex_acanthocarpa_ott523531","yes","Magnoliopsida","Atriplex acanthocarpa"
"242","Atriplex_canescens","Atriplex canescens","Atriplex_canescens_ott352856","yes","Magnoliopsida","Atriplex canescens"
"243","Clidemia_hirta","Clidemia hirta","Clidemia_hirta_ott131814","yes","Magnoliopsida","Clidemia hirta"
"244","Cornus_florida","Cornus florida","Cornus_florida_var._urbiniana_ott725785","yes","Magnoliopsida","Cornus florida"
"245","Cytisus_scoparius","Cytisus scoparius","Cytisus_scoparius_subsp._reverchonii_ott392480","yes","Magnoliopsida","Cytisus scoparius"
"246","Gardenia_actinocarpa","Gardenia actinocarpa","Gardenia_actinocarpa_ott3877793","yes","Magnoliopsida","Gardenia actinocarpa"
"247","Helianthemum_juliae","Helianthemum juliae","Helianthemum_juliae_ott6114636","yes","Magnoliopsida","Helianthemum juliae"
"248","Lindera_benzoin","Lindera benzoin","Lindera_benzoin_ott498693","yes","Magnoliopsida","Lindera benzoin"
"249","Lindera_umbellata","Lindera umbellata","Lindera_umbellata_ott545887","yes","Magnoliopsida","Lindera umbellata"
"250","Lupinus_arboreus","Lupinus arboreus","Lupinus_arboreus_ott1086808","yes","Magnoliopsida","Lupinus arboreus"
"251","Magnolia_salicifolia","Magnolia salicifolia","Magnolia_salicifolia_ott863074","yes","Magnoliopsida","Magnolia salicifolia"
"252","Paliurus_ramosissimus","Paliurus ramosissimus","Paliurus_ramosissimus_ott371173","yes","Magnoliopsida","Paliurus ramosissimus"
"253","Persoonia_bargoensis","Persoonia bargoensis","Persoonia_bargoensis_ott6128938","yes","Magnoliopsida","Persoonia bargoensis"
"254","Persoonia_glaucescens","Persoonia glaucescens","Persoonia_glaucescens_ott6128963","yes","Magnoliopsida","Persoonia glaucescens"
"255","Rhus_copallinum","Rhus copallinum","Rhus_copallinum_ott731538","yes","Magnoliopsida","Rhus copallinum"
"256","Rosmarinus_tomentosus","Rosmarinus tomentosus","Rosmarinus_tomentosus","no","Magnoliopsida","Rosmarinus tomentosus"
"257","Rytigynia_kigeziensis","Rytigynia kigeziensis","Rytigynia_kigeziensis_ott3879492","yes","Magnoliopsida","Rytigynia kigeziensis"
"258","Sambucus_sieboldiana","Sambucus sieboldiana","Sambucus_sieboldiana","no","Magnoliopsida","Sambucus sieboldiana"
"259","Ulex_minor","Ulex minor","Ulex_minor_ott664542","yes","Magnoliopsida","Ulex minor"
"260","Viburnum_furcatum","Viburnum furcatum","Viburnum_furcatum_ott572541","yes","Magnoliopsida","Viburnum furcatum"
"261","Ariocarpus_fissuratus","Ariocarpus fissuratus","Ariocarpus_fissuratus_subsp._fissuratus_ott492484","yes","Magnoliopsida","Ariocarpus fissuratus"
"262","Ariocarpus_scaphirostris","Ariocarpus scaphirostris","Ariocarpus_scaphirostris_ott106719","yes","Magnoliopsida","Ariocarpus scaphirostris"
"263","Astrophytum_asterias","Astrophytum asterias","Astrophytum_asterias_ott384274","yes","Magnoliopsida","Astrophytum asterias"
"264","Astrophytum_capricorne","Astrophytum capricorne","Astrophytum_capricorne_ott220907","yes","Magnoliopsida","Astrophytum capricorne"
"265","Astrophytum_myriostigma","Astrophytum myriostigma","Astrophytum_myriostigma_ott220902","yes","Magnoliopsida","Astrophytum myriostigma"
"266","Astrophytum_ornatum","Astrophytum ornatum","Astrophytum_ornatum_ott784781","yes","Magnoliopsida","Astrophytum ornatum"
"267","Escobaria_robbinsorum","Escobaria robbinsorum","Escobaria_robbinsorum_ott3943557","yes","Magnoliopsida","Escobaria robbinsorum"
"268","Coryphantha_werdermannii","Coryphantha werdermannii","Coryphantha_werdermannii_ott782951","yes","Magnoliopsida","Coryphantha werdermannii"
"269","Echeveria_longissima","Echeveria longissima","Echeveria_longissima_var._aztatlensis_ott7049919","yes","Magnoliopsida","Echeveria longissima"
"270","Echinocactus_platyacanthus","Echinocactus platyacanthus","Echinocactus_platyacanthus_ott493241","yes","Magnoliopsida","Echinocactus platyacanthus"
"271","Escontria_chiotilla","Escontria chiotilla","Escontria_chiotilla_ott295076","yes","Magnoliopsida","Escontria chiotilla"
"272","Euphorbia_fontqueriana","Euphorbia fontqueriana","Euphorbia_fontqueriana_ott70724","yes","Magnoliopsida","Euphorbia fontqueriana"
"273","Harrisia_fragrans","Harrisia fragrans","Harrisia_fragrans_ott774627","yes","Magnoliopsida","Harrisia fragrans"
"274","Lophophora_diffusa","Lophophora diffusa","Lophophora_diffusa_subsp._fricii_ott5784958","yes","Magnoliopsida","Lophophora diffusa"
"275","Mammillaria_crucigera","Mammillaria crucigera","Mammillaria_crucigera_ott559362","yes","Magnoliopsida","Mammillaria crucigera"
"276","Mammillaria_dixanthocentron","Mammillaria dixanthocentron","Mammillaria_dixanthocentron_ott81137","yes","Magnoliopsida","Mammillaria dixanthocentron"
"277","Mammillaria_gaumeri","Mammillaria gaumeri","Mammillaria_gaumeri","no","Magnoliopsida","Mammillaria gaumeri"
"278","Mammillaria_huitzilopochtli","Mammillaria huitzilopochtli","Mammillaria_huitzilopochtli_ott602786","yes","Magnoliopsida","Mammillaria huitzilopochtli"
"279","Mammillaria_magnimamma","Mammillaria magnimamma","Mammillaria_magnimamma_ott303324","yes","Magnoliopsida","Mammillaria magnimamma"
"280","Mammillaria_mystax","Mammillaria mystax","Mammillaria_mystax_ott758464","yes","Magnoliopsida","Mammillaria mystax"
"281","Mammillaria_pectinifera","Mammillaria pectinifera","Mammillaria_pectinifera_ott1022630","yes","Magnoliopsida","Mammillaria pectinifera"
"282","Mammillaria_supertexta","Mammillaria supertexta","Mammillaria_supertexta_ott335753","yes","Magnoliopsida","Mammillaria supertexta"
"283","Neobuxbaumia_macrocephala","Neobuxbaumia macrocephala","Neobuxbaumia_macrocephala_ott853054","yes","Magnoliopsida","Neobuxbaumia macrocephala"
"284","Neobuxbaumia_mezcalaensis","Neobuxbaumia mezcalaensis","Neobuxbaumia_mezcalaensis_ott773137","yes","Magnoliopsida","Neobuxbaumia mezcalaensis"
"285","Neobuxbaumia_polylopha","Neobuxbaumia polylopha","Neobuxbaumia_polylopha_ott250205","yes","Magnoliopsida","Neobuxbaumia polylopha"
"286","Neobuxbaumia_tetetzo","Neobuxbaumia tetetzo","Neobuxbaumia_tetetzo_ott322820","yes","Magnoliopsida","Neobuxbaumia tetetzo"
"287","Opuntia_microdasys","Opuntia microdasys","Opuntia_microdasys_ott1074935","yes","Magnoliopsida","Opuntia microdasys"
"288","Pediocactus_bradyi","Pediocactus bradyi","Pediocactus_bradyi_ott3943519","yes","Magnoliopsida","Pediocactus bradyi"
"289","Pterocereus_gaumeri","Pterocereus gaumeri","Pterocereus_gaumeri_subsp._foetidus_ott247907","yes","Magnoliopsida","Pterocereus gaumeri"
"290","Stenocereus_eruca","Stenocereus eruca","Stenocereus_eruca_ott270413","yes","Magnoliopsida","Stenocereus eruca"
"291","Abies_magnifica","Abies magnifica","Abies_magnifica_var._shastensis_ott5455927","yes","Pinopsida","Abies magnifica"
"292","Abies_sachalinensis","Abies sachalinensis","Abies_sachalinensis_var._gracilis_ott978668","yes","Pinopsida","Abies sachalinensis"
"293","Acer_saccharum","Acer saccharum","Acer_saccharum_subsp._skutchii_ott283783","yes","Magnoliopsida","Acer saccharum"
"294","Actinostemon_concolor","Actinostemon concolor","Actinostemon_concolor_ott804723","yes","Magnoliopsida","Actinostemon concolor"
"295","Alnus_incana","Alnus incana subsp. rugosa","Alnus_incana_subsp._tenuifolia_ott66013","yes","Magnoliopsida","Alnus incana subsp. rugosa"
"296","Annamocarya_sinensis","Annamocarya sinensis","Annamocarya_sinensis_ott199045","yes",NA,"Carya sinensis"
"297","Aquilaria_malaccensis","Aquilaria malaccensis","Aquilaria_malaccensis_ott903419","yes","Magnoliopsida","Aquilaria malaccensis"
"298","Aquilaria_microcarpa","Aquilaria microcarpa","Aquilaria_microcarpa_ott711493","yes","Magnoliopsida","Aquilaria microcarpa"
"299","Boswellia_papyrifera","Boswellia papyrifera","Boswellia_papyrifera_ott3942308","yes","Magnoliopsida","Boswellia papyrifera"
"300","Brosimum_alicastrum","Brosimum alicastrum","Brosimum_alicastrum_ott923984","yes","Magnoliopsida","Brosimum alicastrum"
"301","Bursera_glabrifolia","Bursera glabrifolia","Bursera_glabrifolia_ott892149","yes","Liliopsida","Bursera glabrifolia"
"302","Callitris_columellaris","Callitris columellaris","Callitris_columellaris_ott615102","yes","Pinopsida","Callitris columellaris"
"303","Calocedrus_macrolepis","Calocedrus macrolepis","Calocedrus_macrolepis_ott216741","yes","Pinopsida","Calocedrus macrolepis"
"304","Castanea_dentata","Castanea dentata","Castanea_dentata_ott562865","yes","Magnoliopsida","Castanea dentata"
"305","Choerospondias_axillaris","Choerospondias axillaris","Choerospondias_axillaris_ott506732","yes","Magnoliopsida","Choerospondias axillaris"
"306","Dacrydium_elatum","Dacrydium elatum","Dacrydium_elatum_ott828861","yes","Pinopsida","Dacrydium elatum"
"307","Dicymbe_altsonii","Dicymbe altsonii","Dicymbe_altsonii_ott804308","yes","Magnoliopsida","Dicymbe altsonii"
"308","Duguetia_neglecta","Duguetia neglecta","Duguetia_neglecta_ott126768","yes","Magnoliopsida","Duguetia neglecta"
"309","Entandrophragma_cylindricum","Entandrophragma cylindricum","Entandrophragma_cylindricum_ott154306","yes","Magnoliopsida","Entandrophragma cylindricum"
"310","Garcinia_lucida","Garcinia lucida","Garcinia_lucida_ott154993","yes","Magnoliopsida","Garcinia lucida"
"311","Grias_peruviana","Grias peruviana","Grias_peruviana_ott807230","yes","Magnoliopsida","Grias peruviana"
"312","Khaya_senegalensis","Khaya senegalensis","Khaya_senegalensis_ott923412","yes","Magnoliopsida","Khaya senegalensis"
"313","Magnolia_macrophylla_var._dealbata","Magnolia macrophylla var. dealbata","Magnolia_macrophylla_var._dealbata_ott91677","yes","Magnoliopsida","Magnolia macrophylla var. dealbata"
"314","Magnolia_fordiana","Magnolia fordiana","Magnolia_fordiana_var._fordiana_ott413758","yes","Magnoliopsida","Magnolia fordiana"
"315","Manilkara_zapota","Manilkara zapota","Manilkara_zapota_ott208052","yes","Magnoliopsida","Manilkara zapota"
"316","Parashorea_chinensis","Parashorea chinensis","Parashorea_chinensis_var._kwangsiensis_ott982002","yes","Magnoliopsida","Parashorea chinensis"
"317","Parkinsonia_aculeata","Parkinsonia aculeata","Parkinsonia_aculeata_ott452957","yes","Magnoliopsida","Parkinsonia aculeata"
"318","Pentaclethra_macroloba","Pentaclethra macroloba","Pentaclethra_macroloba_ott796555","yes","Magnoliopsida","Pentaclethra macroloba"
"319","Phyllanthus_emblica","Phyllanthus emblica","Phyllanthus_emblica_ott399352","yes","Magnoliopsida","Phyllanthus emblica"
"320","Pinus_fenzeliana","Pinus fenzeliana","Pinus_fenzeliana_ott518554","yes","Pinopsida","Pinus fenzeliana"
"321","Pinus_lambertiana","Pinus lambertiana","Pinus_lambertiana_ott568626","yes","Pinopsida","Pinus lambertiana"
"322","Pinus_nigra","Pinus nigra","Pinus_nigra_var._nigra_ott8444","yes","Pinopsida","Pinus nigra"
"323","Platymiscium_filipes","Platymiscium filipes","Platymiscium_filipes_ott615373","yes","Magnoliopsida","Platymiscium filipes"
"324","Prunus_africana","Prunus africana","Prunus_africana_ott331944","yes","Magnoliopsida","Prunus africana"
"325","Psidium_guajava","Psidium guajava","Psidium_guajava_ott339092","yes","Magnoliopsida","Psidium guajava"
"326","Pterocarpus_angolensis","Pterocarpus angolensis","Pterocarpus_angolensis_ott507993","yes","Magnoliopsida","Pterocarpus angolensis"
"327","Quercus_rugosa","Quercus rugosa","Quercus_rugosa_ott106847","yes","Magnoliopsida","Quercus rugosa"
"328","Rhododendron_ponticum","Rhododendron ponticum","Rhododendron_ponticum_ott702552","yes","Magnoliopsida","Rhododendron ponticum"
"329","Sapium_sebiferum","Sapium sebiferum","Sapium_sebiferum","no","Magnoliopsida","Sapium sebiferum"
"330","Scaphium_macropodum","Scaphium macropodum","Scaphium_macropodum_ott269827","yes","Magnoliopsida","Scaphium macropodum"
"331","Sclerocarya_birrea","Sclerocarya birrea","Sclerocarya_birrea_subsp._caffra_ott981084","yes","Magnoliopsida","Sclerocarya birrea"
"332","Shorea_leprosula","Shorea leprosula","Shorea_leprosula_ott291602","yes","Magnoliopsida","Shorea leprosula"
